Title,Body,Labels,URL
sample_lib Integration candidate: Caelum-rc4+dev30,"**Describe the contribution**

PR #89
- PR #92. Addresses Issue #91

**Testing performed**
sample_lib Checks <https://github.com/nasa/sample_lib/pull/93/checks>
cFS Bundle checks <https://github.com/nasa/cFS/620/checks>

**Expected behavior changes**
See PRs

**System(s) tested on**
Ubuntu

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
@skliper",,https://github.com/nasa/sample_lib/pull/93
"Fix #91, Add newline at end of sample_lib.c","**Describe the contribution**
- Fix #91 
- Removes a stray swap file

**Testing performed**
CI, also built w/ clang and it resolves the warning

**Expected behavior changes**
No clang warning, no impact for gnu compilers

**System(s) tested on**
CI and w/ Clang 10

**Additional context**
Related to:
- nasa/cFE#2120

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
Jacob Hageman - NASA/GSFC",CCB:Approved,https://github.com/nasa/sample_lib/pull/92
Missing newline at end of sample_lib.c,"**Is your feature request related to a problem? Please describe.**
Clang throws an error about the missing newline at the end of sample_lib.c

**Describe the solution you'd like**
Add a new line, they are pretty cheap these days.

**Describe alternatives you've considered**
None

**Additional context**
None

**Requester Info**
Jacob Hageman - NASA/GSFC",enhancement,https://github.com/nasa/sample_lib/issues/91
sample_lib Integration candidate: Caelum-rc4+dev25,"**Describe the contribution**

PR #89
- Fix #88, Remove redundant comments

PR #86
- Fix #85, Create CHANGELOG.md


**Testing performed**
sample_lib Checks <https://github.com/nasa/sample_lib/pull/90/checks>
cFS Bundle checks <https://github.com/nasa/cFS/590/checks>

**Expected behavior changes**
See PRs

**System(s) tested on**
Ubuntu

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
@thnkslprpt",,https://github.com/nasa/sample_lib/pull/90
"Fix #88, Remove redundant comments","**Checklist**
* [x] I reviewed the [Contributing Guide](https://github.com/nasa/osal/blob/main/CONTRIBUTING.md).
* [x] I signed and emailed the appropriate [Contributor License Agreement](https://github.com/nasa/cFS/blob/main/CONTRIBUTING.md#contributor-license-agreement-cla) to [email] and copied [email].

**Describe the contribution**
Fixes #88
Removes redundant comments (incl. `/* end of function */`, `/* end if */`, function name in function header comments).
Empty lines before the final closing brace of functions were removed as well, as they were triggering the CI checks.

**Testing performed**
None (comment changes only).

**Expected behavior changes**
No impact on behavior.
These updates will reduce clutter and inconsistency in the code, improving readability.

**Contributor Info**
@thnkslprpt ",CCB:Approved,https://github.com/nasa/sample_lib/pull/89
"Redundant comments (/* end of function */, /* end if */ etc.)","**Checklist**
* [x] I reviewed the [Contributing Guide](https://github.com/nasa/cFS/blob/main/CONTRIBUTING.md).
* [x] I performed a cursory search to see if the bug report is relevant, not redundant, nor in conflict with other tickets.

**Describe the bug**
Copy of https://github.com/nasa/to_lab/issues/68 and https://github.com/nasa/sample_app/issues/111
There are quite a few redundant comments in the code, such as:
- `/* end of function */`-type comments
- `/* end if */`-type comments
- function header comments which include the function name

**Expected behavior**
Remove redundant comments to reduce clutter and inconsistency in the code, and improve readability.

**Reporter Info**
@thnkslprpt ",,https://github.com/nasa/sample_lib/issues/88
sample_lib Integration candidate: Caelum-rc4+dev23,"**Describe the contribution**

PR #84
- Fix #83, Remove unnecessary parentheses around return values.


**Testing performed**
sample_lib Checks <https://github.com/nasa/sample_lib/pull/87/checks>
cFS Bundle checks <https://github.com/nasa/cFS/586/checks>

**Expected behavior changes**
See PRs

**System(s) tested on**
Ubuntu

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
@thnkslprpt",,https://github.com/nasa/sample_lib/pull/87
"Fix #85, Create CHANGELOG.md","**Checklist**
* [x] I reviewed the [Contributing Guide](https://github.com/nasa/osal/blob/main/CONTRIBUTING.md).
* [x] I signed and emailed the appropriate [Contributor License Agreement](https://github.com/nasa/cFS/blob/main/CONTRIBUTING.md#contributor-license-agreement-cla) to [email] and copied [email].

**Describe the contribution**
Fixes #85

**Testing performed**
None.

**Expected behavior changes**
Minimizes unnecessary clutter in README.md

**Contributor Info**
@thnkslprpt ",CCB:Approved,https://github.com/nasa/sample_lib/pull/86
Use a changelog to keep track of changes instead of having them in the Readme,"Copy of https://github.com/nasa/osal/issues/552

**Is your feature request related to a problem? Please describe.**
The version history in the Readme file clutters useful information

**Describe the solution you'd like**
Move the ""version history"" from `Readme.md` to `CHANGELOG.md`

**Requester Info**
@thnkslprpt 
",,https://github.com/nasa/sample_lib/issues/85
"Fix #83, Remove unnecessary parentheses around return values.","**Checklist (Please check before submitting)**
* [x] I reviewed the [Contributing Guide](https://github.com/nasa/osal/blob/main/CONTRIBUTING.md).
* [x] I signed and emailed the appropriate [Contributor License Agreement](https://github.com/nasa/cFS/blob/main/CONTRIBUTING.md#contributor-license-agreement-cla) to [email] and copied [email].

**Describe the contribution**
Fixes #83 
Removes parentheses in return statements in sample_lib that return a single value/term.
This is aligns these return statements with the predominant style of cFS.

**Testing performed**
None, prior to submission of the pull request.

**Expected behavior changes**
No impact on behavior.

**Contributor Info - All information REQUIRED for consideration of pull request**
@thnkslprpt ",CCB:Approved,https://github.com/nasa/sample_lib/pull/84
Scrub use of () in return statements,"**Checklist**
* [x] I reviewed the [Contributing Guide](https://github.com/nasa/cFS/blob/main/CONTRIBUTING.md).
* [x] I performed a cursory search to see if the bug report is relevant, not redundant, nor in conflict with other tickets.

**Describe the bug**
Unnecessary parentheses around return values in sample_lib
Copy of https://github.com/nasa/osal/issues/866

**Reporter Info**
@thnkslprpt ",,https://github.com/nasa/sample_lib/issues/83
"Fix #81, Codeql workflow name update","**Describe the contribution**
- Fix #81

**Testing performed**
CI

**Expected behavior changes**
Just fixes workflow

**System(s) tested on**
CI

**Additional context**
None

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
Jacob Hageman - NASA/GSFC","CCB:Approved, CCB:FastTrack",https://github.com/nasa/sample_lib/pull/82
CodeQL Workflow Broken due to Name Change,"**Describe the bug**

Merging https://github.com/nasa/cFS/pull/413 broke the components' CodeQL workflow as expected. 

Need to update the CodeQL workflows to match the patterns implemented in https://github.com/nasa/cFE/pull/2035

**To Reproduce**

See failed workflows 
- https://github.com/nasa/sample_lib/actions/runs/2042727397

**Expected behavior**

Workflow executes

**Code snips**
None

**System observed on:**
GitHub Actions

**Additional context**
Use `uses: nasa/cFS/.github/workflows/codeql-reusable.yml@main`

**Reporter Info**
Ariel Adams, ASRC Federal ","good first issue, continuous-integration",https://github.com/nasa/sample_lib/issues/81
sample_lib Integration candidate: Caelum-rc4+dev7,"**Describe the contribution**

PR #78  
- Fix #77, Update copyright header

PR #79  
- HOTFIX #73, Standardize Version Information


**Testing performed**
sample_lib Checks <https://github.com/nasa/sample_lib/pull/80/checks>
cFS Bundle checks <https://github.com/nasa/cFS/445/checks>

**Expected behavior changes**
See PRs

**System(s) tested on**
Ubuntu 
RTEMS

**Additional context**
Part of nasa/cFS#445

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
@skliper 
@astrogeco ",,https://github.com/nasa/sample_lib/pull/80
"HOTFIX #73, Standardize version information","**Describe the contribution**

Per conversation in CCB:2022-03-24 and in https://github.com/nasa/cFE/commit/e5be0612ad6bf9db09ddf640306a65292abce2d5#commitcomment-69358417

Ensuring REVISION number is set to 99 and MISSION_REV = 0xFF

**Testing performed**
Text and documentation only

**Expected behavior changes**
No behavior change

**System(s) tested on**
n/a

**Additional context**
https://github.com/nasa/cFE/commit/e5be0612ad6bf9db09ddf640306a65292abce2d5#commitcomment-69358417

**Third party code**
none

**Contributor Info - All information REQUIRED for consideration of pull request**
Gerardo E. Cruz-Ortiz, NASA
",,https://github.com/nasa/sample_lib/pull/79
"Fix #77, Update copyright header","**Describe the contribution**
- Fix #77

**Testing performed**
Documentation only, but built/ran unit tests

**Expected behavior changes**
None

**System(s) tested on**
 - Hardware: i5/wsl
 - OS: Ubuntu 18.04
 - Versions: Bundle main + this commit

**Additional context**
None

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
Jacob Hageman - NASA/GSFC",,https://github.com/nasa/sample_lib/pull/78
Apply latest copyright header,"**Is your feature request related to a problem? Please describe.**
Updated copyright header

**Describe the solution you'd like**
Update

**Describe alternatives you've considered**
None

**Additional context**
None

**Requester Info**
Jacob Hageman - NASA/GSFC
",docs,https://github.com/nasa/sample_lib/issues/77
"Fix #75, Remove explicit filename doxygen comments","**Describe the contribution**
- Fix #75 

**Testing performed**
Make doc, observe no filename warnings

**Expected behavior changes**
None

**System(s) tested on**
 - Hardware: i5/wsl
 - OS: Ubuntu 18.04
 - Versions: Bundle main + this commit

**Additional context**
None

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
Jacob Hageman - NASA/GSFC",CCB:Approved,https://github.com/nasa/sample_lib/pull/76
Remove explicit file name references in doxygen file comments to avoid warnings,"**Is your feature request related to a problem? Please describe.**
File comment without a filename implies the comments apply to the current file.  Adding the file name makes doxygen try to match that file.  The issue is there's multiple files with the same name, so doxygen gets confused unless you add full path.  Really it's just overhead since the point is to comment the current file.

Sample warning if you `make doc` from the bundle:
```
/home/jhageman/cFS/cFS-GitHub/osal/src/os/posix/src/os-impl-binsem.c:22: warning: the name `os-impl-binsem.c' supplied as the second argument in the \file statement matches the following input files:
   /home/jhageman/cFS/cFS-GitHub/osal/src/os/posix/src/os-impl-binsem.c
   /home/jhageman/cFS/cFS-GitHub/osal/src/os/rtems/src/os-impl-binsem.c
   /home/jhageman/cFS/cFS-GitHub/osal/src/os/vxworks/src/os-impl-binsem.c
Please use a more specific name by including a (larger) part of the path!
```

**Describe the solution you'd like**
Easiest to just remove the name since for every case the comment applies to the current file

**Describe alternatives you've considered**
None

**Additional context**
None

**Requester Info**
Jacob Hageman - NASA/GSFC
",docs,https://github.com/nasa/sample_lib/issues/75
"Fix #58, Apply header guard standard","**Describe the contribution**
- Fix #58

**Testing performed**
CI

**Expected behavior changes**
None

**System(s) tested on**
CI

**Additional context**
None

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
Jacob Hageman - NASA/GSFC",CCB:Approved,https://github.com/nasa/sample_lib/pull/74
Update Build Baseline to cFS-Caelum-rc4,"**Describe the contribution**

Update baseline to cFS-Caleum-rc4: v1.3.0-rc4
Update mission rev to use 0xFF for development version

**Testing performed**

- sample_lib Checks <https://github.com/nasa/sample_lib/pull/73/checks>
- cFS Bundle Checks <https://github.com/nasa/cFS/pull/390/checks>

**Expected behavior changes**
None

**System(s) tested on**
Ubuntu 18.04

**Additional context**
Part of <https://github.com/nasa/cFS/pull/390>

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
@astrogeco",,https://github.com/nasa/sample_lib/pull/73
"Fix #71, Reuse CodeQL, Static Analysis, and Format Check","**Describe the contribution**
Fixes #71 

**Testing performed**
sample_lib CodeQL Reuse: https://github.com/ArielSAdamsNASA/sample_lib/actions/runs/1395965372
sample_lib Format Check: https://github.com/ArielSAdamsNASA/sample_lib/actions/runs/1395965376
sample_lib Static Analysis Reuse: https://github.com/ArielSAdamsNASA/sample_lib/actions/runs/1395965375

**Expected behavior changes**
sample_lib will reuse CodeQL, Static Analysis, and Format Checker that are held in cFS. These workflows will not work until nasa/cFS#386 is merged.

**Contributor Info - All information REQUIRED for consideration of pull request**
Ariel Adams, ASRC Federal",continuous-integration,https://github.com/nasa/sample_lib/pull/72
"Reuse CodeQL, Format Checker, and Static Analysis Workflows","**Is your feature request related to a problem? Please describe.**
When needing to change workflows, one must create an issue and PR for each submodule. This feature would reduce duplication.

**Describe the solution you'd like**
To reuse workflows, the targeted workflow must include workflow_call and inputs as seen below. 
```
on:
  push:
  pull_request:
  workflow_call:
    inputs:
      runs-on: 
        description: Platform to execute on
        type: string
        default: ubuntu-latest
```

**Describe alternatives you've considered**
Keep it as is. 

**Additional context**
Tested in OSAL, OSAL cFE CodeQL Reuse Build: https://github.com/ArielSAdamsNASA/osal/runs/4023159610?check_suite_focus=true
Tested in OSAL, OSAL CodeQL Reuse Build: https://github.com/ArielSAdamsNASA/osal/actions/runs/1390702434
cFS CodeQL Reuse: https://github.com/ArielSAdamsNASA/cFS-JSF-Rules/actions/runs/1390561827

**Requester Info**
Ariel Adams, ASRC Federal",continuous-integration,https://github.com/nasa/sample_lib/issues/71
"Static analysis workflow missing duplicate check, restricting to main push, remove --quiet","**Is your feature request related to a problem? Please describe.**
Missing duplicate check, overly restrictive to main push:
https://github.com/nasa/sample_lib/blob/b500b024b951516e618dcb115f0b8b572df1ed45/.github/workflows/static-analysis.yml#L4-L12

also should remove `--quiet` flag so files processed will be listed:
https://github.com/nasa/sample_lib/blob/b500b024b951516e618dcb115f0b8b572df1ed45/.github/workflows/static-analysis.yml#L26

**Describe the solution you'd like**
Fix

**Describe alternatives you've considered**
None

**Additional context**
None

**Requester Info**
Jacob Hageman - NASA/GSFC
","duplicate, continuous-integration",https://github.com/nasa/sample_lib/issues/70
"Format check workflow missing duplicate check, restricting to main push, job name doesn't match","**Is your feature request related to a problem? Please describe.**
Missing duplicate check, restricting to main, and named wrong:
https://github.com/nasa/sample_lib/blob/b500b024b951516e618dcb115f0b8b572df1ed45/.github/workflows/format-check.yml#L4-L12

**Describe the solution you'd like**
Fix

**Describe alternatives you've considered**
None

**Additional context**
None

**Requester Info**
Jacob Hageman - NASA/GSFC
","duplicate, continuous-integration",https://github.com/nasa/sample_lib/issues/69
"Fix #67, Remove CodeQL workflow PR branch restriction","**Describe the contribution**
- Fix #67 

Removes main branch restriction on pull requests.

**Testing performed**
None

**Expected behavior changes**
Runs on all PR's

**System(s) tested on**
None

**Additional context**
None

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
Jacob Hageman - NASA/GSFC",duplicate,https://github.com/nasa/sample_lib/pull/68
CodeQL analysis workflow restricted to pull request main branch,"**Is your feature request related to a problem? Please describe.**
Overly restrictive on pull requests here:
https://github.com/nasa/sample_lib/blob/b500b024b951516e618dcb115f0b8b572df1ed45/.github/workflows/codeql-build.yml#L5-L7

**Describe the solution you'd like**
Remove branch restriction

**Describe alternatives you've considered**
None

**Additional context**
None

**Requester Info**
Jacob Hageman - NASA/GSFC
","duplicate, continuous-integration",https://github.com/nasa/sample_lib/issues/67
" Typos in documentation, print statements, and comments ","**Is your feature request related to a problem? Please describe.**
Found multiple typos throughout the codebase

**Describe the solution you'd like**
Correct grammar and spelling errors

**Describe alternatives you've considered**
None

**Additional context**
Retroactive issue for #65 ",,https://github.com/nasa/sample_lib/issues/66
"Fix #66, Correct minor markdown and comment typos","**Describe the contribution**

- Fix #66

Fixed a few minor typos in the text of SECURITY.md, and in the comments of:
- unit-test/CMakeLists.txt
- libc_string_stubs.c 

**Testing performed**
None (non-executable code).

**Expected behavior changes**
None (minor Markdown doc and comments changes only).

**System(s) tested on**
n/a

**Additional context**
n/a

**Code contributions**
n/a","docs, community",https://github.com/nasa/sample_lib/pull/65
sample_lib Integration candidate: 2021-06-22,"## Context

Part of <https://github.com/nasa/cfs/issues/270>

## Author

@ArielSAdamsNASA 

## Description 

### PR #63

Fix #62, Implement Coding Standard CodeQL










",,https://github.com/nasa/sample_lib/pull/64
"Fix #62, Implement Coding Standard CodeQL","**Describe the contribution**
Fix #62
Added the duplicate jobs action to avoid duplicate jobs from running. Added a separate job for coding standard queries. Created two configuration files, one for default queries and security queries and another for jpl rules. Removed push on main branch so when users push code to their forked repos, the workflow runs. Added main branch to pull request, so CodeQL runs on pull request made in the main branch. This is the same logic used in the cFS bundle repo. 

**Testing performed**
Testing done on cFE forked repository, ArielSAdamsNASA/cFE which used the same files, but with different configuration paths.

Jobs were failing when the entire path of the configuration file were not used. Have to use nasa/cFE/.github/codeql/config-name@branch-name. The branch must be included in the path. 

The CodeQL analysis workflow will fail for this PR since it is calling for a configuration file in main the main branch. It will not work until the configuration files are merged into main. 

In the screenshot is the same workflow as in this pull request, but the configuration path is changed to the forked repo and tested branch. 

![image](https://user-images.githubusercontent.com/69638935/119024913-36fa2580-b969-11eb-9aac-ede0002804a0.png)

**Expected behavior changes**
There should be one job for security queries and one job for JPL and MISRA queries. 

**Describe alternatives you've considered**
Can allow all branches to run CodeQL for pull requests as seen in cFE and PSP instead of just the main branch like cFS. 

**Third party code**
Skip duplicate workflows license: https://github.com/fkirc/skip-duplicate-actions/blob/master/LICENSE

CodeQL license: https://github.com/github/codeql-action/blob/main/LICENSE

**Contributor Info - All information REQUIRED for consideration of pull request**
Ariel Adams, ASRC Federal","CCB:Approved, continuous-integration",https://github.com/nasa/sample_lib/pull/63
Implement Coding Standard Rules in CodeQ,"**Is your feature request related to a problem? Please describe.**
CodeQL does not use JPL rules, which is used in the upcoming coding standard. 

**Describe the solution you'd like**
Implement JPL rules for CodeQL. Continue using the security queries, but keep them separate from the JPL results. Can use two different workflows, one for the coding standard and one for the security queries. 

**Describe alternatives you've considered**
Might be able to use one workflow, as long as the results can be easily identified as a coding standard issue or security issue. 

**Additional context**
JPL queries are found here: https://github.com/github/codeql/tree/main/cpp/ql/src/JPL_C

**Requester Info**
Ariel Adams, ASRC Federal ",continuous-integration,https://github.com/nasa/sample_lib/issues/62
sample_lib Integration candidate: 2021-04-27,"## Description 

### PR #60 

Fix #59, replace direct ref to ArgPtr with macro 

The UT_Hook_GetArgValueByName macro provided by UT assert is the preferred way to get an argument in the current version. Reading the pointer directly is not advised as it depends on how the stub was actually implemented, whereas the macro should produce consistent results.

Hook will continue to work even if stub implementation changes.


Using macro is more readable, more future proof, and reflects current best practice for UT assert hooks.


## Context

Part of <https://github.com/nasa/cfs/pull/250>

## Testing

sample_lib Tests <https://github.com/nasa/sample_lib/pull/61/checks>
cFS Bundle Tests <https://github.com/nasa/cfs/issues/250/checks>


## Authors

@jphickey ",,https://github.com/nasa/sample_lib/pull/61
"Fix #59, replace direct ref to ArgPtr with macro","**Describe the contribution**
The UT_Hook_GetArgValueByName macro provided by UT assert is the preferred way to get an argument in the current version.  Reading the pointer directly is not advised as it depends on how the stub was actually implemented, whereas the macro should produce consistent results.

Fixes #59

**Testing performed**
Build and run all unit tests, confirm sample_lib test works

**Expected behavior changes**
Hook will continue to work even if stub implementation changes.

**System(s) tested on**
Ubuntu 20.04

**Additional context**
Using macro is more readable, more future proof, and reflects current best practice for UT assert hooks.

**Contributor Info - All information REQUIRED for consideration of pull request**
Joseph Hickey, Vantage Systems, Inc.
",CCB:Approved,https://github.com/nasa/sample_lib/pull/60
Replace direct ref to UT assert structure with macro,"**Describe the bug**
A test in sample_lib is directly referencing the `ArgPtr` member inside the `Context` object from the hook call.  Since the time this was initially implemented, the Ut Assert framework has improved, and now offers a `UT_Hook_GetArgValueByName` macro get this value. 

Directly referencing the value is not a good design and is likely to break as Ut Assert continues to evolve.

**Expected behavior**
This should be updated to use the preferred macro, `UT_Hook_GetArgValueByName`, which is more future-proof and reflects current best practice/recommendations for new tests.

**Code snips**
https://github.com/nasa/sample_lib/blob/1b9eea342bba38b3d81de1ee9d966acf5854130d/unit-test/coveragetest/coveragetest_sample_lib.c#L79

**System observed on:**
Ubuntu 20.04

**Additional context**
The specific thing pointed to by `ArgPtr` depends on how the stub was implemented, and the macro abstracts this detail to give a consistent result to the caller.  This is why it is important to use the macro.

**Reporter Info**
Joseph Hickey, Vantage Systems, Inc.

",,https://github.com/nasa/sample_lib/issues/59
Fix non-compliant header guards,"**Is your feature request related to a problem? Please describe.**
Leading `_` is reserved:
https://github.com/nasa/sample_lib/blob/b500b024b951516e618dcb115f0b8b572df1ed45/fsw/public_inc/sample_lib.h#L27-L28
https://github.com/nasa/sample_lib/blob/b500b024b951516e618dcb115f0b8b572df1ed45/fsw/public_inc/sample_lib.h#L76
https://github.com/nasa/sample_lib/blob/b500b024b951516e618dcb115f0b8b572df1ed45/fsw/src/sample_lib_internal.h#L29-L30
https://github.com/nasa/sample_lib/blob/b500b024b951516e618dcb115f0b8b572df1ed45/fsw/src/sample_lib_internal.h#L55

**Describe the solution you'd like**
Match cFS standard pattern:
https://github.com/nasa/sample_lib/blob/b500b024b951516e618dcb115f0b8b572df1ed45/fsw/src/sample_lib_version.h#L30-L31

**Describe alternatives you've considered**
None

**Additional context**
None

**Requester Info**
Jacob Hageman - NASA/GSFC
","enhancement, good first issue",https://github.com/nasa/sample_lib/issues/58
Add a functional test example,"**Is your feature request related to a problem? Please describe.**
APIs should have functional tests that verify implementation within operational context (full stack, not stubs).  Coverage tests can not fully exercise intended functionality since they utilize stubs.

**Describe the solution you'd like**
Add example use of the cFE Functional test framework

**Describe alternatives you've considered**
None

**Additional context**
None

**Requester Info**
Jacob Hageman - NASA/GSFC
",enhancement,https://github.com/nasa/sample_lib/issues/57
Add input and output parameters to SAMPLE_LIB_Function to show more advanced generic stubs/hooks,"**Is your feature request related to a problem? Please describe.**
SAMPLE_LIB_Function takes no parameters, so can't show example of registering them and using a hook.

**Describe the solution you'd like**
Add parameters (both pass by value and reference), update stubs to use suggested pattern:
`UT_Stub_RegisterContextGenericArg(UT_KEY(SAMPLE_LIB_Function), param);`

Follow on add a hook (likely from sample_app), register and show use of `UT_Hook_GetArgValueByName`.

**Describe alternatives you've considered**
There are plenty of implementations in core already, but hard to tell what the ""gold standard"" is.  Need to trade complexity/simplicity though...

**Additional context**
None

**Requester Info**
Jacob Hageman - NASA/GSFC",enhancement,https://github.com/nasa/sample_lib/issues/56
sample_lib Integration candidate: 2021-03-23,"## Describe the contribution
Fix #51, Use "" for local includes
Fix #52, Added a contributing guide that links to the main cFS contributing guide.

## Testing performed
See https://github.com/nasa/cFS/pull/223/checks

## Expected behavior changes

### PR #54 
Replace `<>` with `""` for local includes

### PR #53 
Adds `CONTRIBUTING.md` that links to the main cFS contributing guide.


**System(s) tested on**
 - Hardware: [e.g. PC, SP0, MCP750]
 - OS: [e.g. Ubuntu 18.04, RTEMS 4.11, VxWorks 6.9]
 - Versions: [e.g. cFE 6.6, OSAL 4.2, PSP 1.3 for mcp750, any related apps or tools]

## Additional context
Part of https://github.com/nasa/cFS/pull/223

## Third party code**
None

## Authors
@ArielSAdamsNASA 
@skliper ",,https://github.com/nasa/sample_lib/pull/55
"Fix #51, Use quotes for local includes","**Describe the contribution**
Fix #51 - uses `""` for local includes

**Testing performed**
Build/run unit tests, passed

**Expected behavior changes**
None

**System(s) tested on**
 - Hardware: cFS Dev Server
 - OS: Ubuntu 18.04
 - Versions: Bundle main + this commit

**Additional context**
None

**Third party code**
Jacob Hageman - NASA/GSFC

**Contributor Info - All information REQUIRED for consideration of pull request**
Full name and company/organization/center of all contributors (""Personal"" if individual work)
- If NASA Civil Servant Employee or GSFC Contractor on SES II
  - Address/email/phone and contract/task information (if applicable) must be on file
- Else if Company
  - **HAND SIGNED** Company CLA must be on file (once per release): [Company CLA](https://github.com/nasa/cFE/blob/master/docs/GSC_18128_Corp_CLA_form_1219.pdf)
- Else if Individual
  - **HAND SIGNED** Individual CLA must be on file (once per release): [Individual CLA](https://github.com/nasa/cFE/blob/master/docs/GSC_18128_Ind_CLA_form_1219.pdf)
",CCB:FastTrack,https://github.com/nasa/sample_lib/pull/54
"Fix #52, Add Contributing Guide","**Describe the contribution**
Fix #52 
Added a contributing guide that links to the main cFS contributing guide. 

**Expected behavior changes**
Users should be able to view the contributing guide contents easily from the sample_lib repo. 

**Contributor Info - All information REQUIRED for consideration of pull request**
Ariel Adams, ASRC Federal","docs, CCB:FastTrack",https://github.com/nasa/sample_lib/pull/53
Add Contributing Guide,"**Is your feature request related to a problem? Please describe.**
Add a contributing guide for the sample_lib repo. 

**Describe the solution you'd like**
Create a contributing guide markdown file. In the guide, add a link to the cFS contributing guide. 

**Requester Info**
Ariel Adams, ASRC Federal
",docs,https://github.com/nasa/sample_lib/issues/52
"Scrub for include <> vs """" use (<> should be system only)","**Is your feature request related to a problem? Please describe.**
<> used on non-system header includes.  Example:
https://github.com/nasa/sample_lib/blob/5ded3815644e4d7366ce390526c5e9e222b28fdb/fsw/src/sample_lib_internal.h#L33

**Describe the solution you'd like**
Full scrub/fix

**Describe alternatives you've considered**
None

**Additional context**
None

**Requester Info**
Jacob Hageman - NASA/GSFC",enhancement,https://github.com/nasa/sample_lib/issues/51
sample_lib Integration candidate: 2021-03-05,"**Describe the contribution**
PR #47
PR #49

**Testing performed**
CI

**Expected behavior changes**
None

**System(s) tested on**
CI

**Additional context**
None

**Third party code**
None

**Contributor Info - All information REQUIRED for consideration of pull request**
@ArielSAdamsNASA @jphickey ",,https://github.com/nasa/sample_lib/pull/50
